=== clock === 
Sun Sep 20 19:26:01 CST 2026
=== server uptime/etime === 
    PID     ELAPSED STAT CMD
1183335       03:08 Dl   /root/libdir-rt/llama-server --model /root/llm/models/Qwen3.8-27B-GGUF/Qwen3.8-27B-Q8_0.gguf --model-draft /root/llm/models/Qwen3.8-27B-DFlash2-GGUF/Qwen3.8-27B-DFlash2-Q4_K_M.gguf --spec-type draft-dflash --spec-draft-n-max 7 --spec-draft-ngl 999 --split-mode tensor --tensor-split 1,1,1 --ctx-size 8192 -ngl 999 --flash-attn on --cache-type-k q8_0 --cache-type-v q8_0 --parallel 1 --temp 1.0 --top-p 0.95 --top-k 20 --min-p 0.0 --presence-penalty 0.0 --repeat-penalty 1.0 --host 127.0.0.1 --port 8160 --api-key-file /etc/llama-server/api-keys
=== harness procs === 
    PID     ELAPSED CMD
      1  3-08:27:49 /usr/lib/systemd/systemd --switched-root --system --deserialize 16
      2  3-08:27:49 [kthreadd]
      3  3-08:27:49 [rcu_gp]
      4  3-08:27:49 [rcu_par_gp]
      5  3-08:27:49 [slub_flushwq]
      7  3-08:27:49 [kworker/0:0H-events_highpri]
      9  3-08:27:49 [kworker/u352:0-netns]
     10  3-08:27:49 [mm_percpu_wq]
     11  3-08:27:49 [rcu_tasks_rude_]
     12  3-08:27:49 [rcu_tasks_trace]
     13  3-08:27:49 [ksoftirqd/0]
     14  3-08:27:49 [rcu_sched]
     15  3-08:27:49 [migration/0]
     16  3-08:27:49 [watchdog/0]
     17  3-08:27:49 [cpuhp/0]
     18  3-08:27:49 [cpuhp/1]
     19  3-08:27:49 [watchdog/1]
     20  3-08:27:49 [migration/1]
     21  3-08:27:49 [ksoftirqd/1]
     23  3-08:27:49 [kworker/1:0H-events_highpri]
     24  3-08:27:49 [cpuhp/2]
     25  3-08:27:49 [watchdog/2]
     26  3-08:27:49 [migration/2]
     27  3-08:27:49 [ksoftirqd/2]
     29  3-08:27:49 [kworker/2:0H-events_highpri]
     30  3-08:27:49 [cpuhp/3]
     31  3-08:27:49 [watchdog/3]
     32  3-08:27:49 [migration/3]
     33  3-08:27:49 [ksoftirqd/3]
     35  3-08:27:49 [kworker/3:0H-events_highpri]
     36  3-08:27:49 [cpuhp/4]
     37  3-08:27:49 [watchdog/4]
     38  3-08:27:49 [migration/4]
     39  3-08:27:49 [ksoftirqd/4]
     41  3-08:27:49 [kworker/4:0H-events_highpri]
     42  3-08:27:49 [cpuhp/5]
     43  3-08:27:49 [watchdog/5]
     44  3-08:27:49 [migration/5]
     45  3-08:27:49 [ksoftirqd/5]
     47  3-08:27:49 [kworker/5:0H-events_highpri]
     48  3-08:27:49 [cpuhp/6]
     49  3-08:27:49 [watchdog/6]
     50  3-08:27:49 [migration/6]
     51  3-08:27:49 [ksoftirqd/6]
     53  3-08:27:49 [kworker/6:0H-events_highpri]
     54  3-08:27:49 [cpuhp/7]
     55  3-08:27:49 [watchdog/7]
     56  3-08:27:49 [migration/7]
